Aeshna.canadensis,Aeshna.constricta,Aeshna.eremita,Aeshna.interrupta,Aeshna.tuberculifera,Aeshna.umbrosa,Amphiagrion.saucium,Anax.junius,Argia.fumipennis,Argia.moesta,Arigomphus.furcifer,Basiaeschna.janata,Boyeria.grafiana,Boyeria.vinosa,Calopteryx.aequabilis,Calopteryx.amata,Calopteryx.maculata,Celithemis.elisa,Celithemis.eponina,Chromagrion.conditum,Coenagrion.resolutum,Cordulegaster.diastatops,Cordulegaster.maculata,Cordulia.shurtleffii,Didymops.transversa,Dorocordulia.libera,Dromogomphus.spinosus,Enallagma.annexum,Enallagma.aspersum,Enallagma.boreale,Enallagma.carunculatum,Enallagma.civile,Enallagma.ebrium,Enallagma.exsulans,Enallagma.geminatum,Enallagma.hageni,Enallagma.signatum,Enallagma.vernale,Enallagma.vesperum,Epitheca.canis,Epitheca.cynosura,Epitheca.princeps,Epitheca.spinigera,Erythemis.simplicicollis,Gomphus.adelphus,Gomphus.borealis,Gomphus.descriptus,Gomphus.exilis,Gomphus.quadricolor,Gomphus.spicatus,Hagenius.brevistylus,Helocordulia.uhleri,Ischnura.posita,Ischnura.verticalis,Ladona.julia,Lanthus.parvulus,Lestes.congener,Lestes.disjunctus,Lestes.dryas,Lestes.eurinus,Lestes.forcipatus,Lestes.inaequalis,Lestes.rectangularis,Lestes.unguiculatus,Lestes.vigilax,Leucorrhinia.frigida,Leucorrhinia.glacialis,Leucorrhinia.hudsonica,Leucorrhinia.intacta,Leucorrhinia.proxima,Libellula.incesta,Libellula.luctuosa,Libellula.pulchella,Libellula.quadrimaculata,Macromia.illinoiensis,Nehalennia.irene,Ophiogomphus.aspersus,Ophiogomphus.carolus,Ophiogomphus.mainensis,Pachydiplax.longipennis,Pantala.flavescens,Perithemis.tenera,Plathemis.lydia,Somatochlora.elongata,Somatochlora.walshii,Somatochlora.williamsoni,Stylogomphus.albistylus,Stylurus.scudderi,Stylurus.spiniceps,Sympetrum.costiferum,Sympetrum.internum,Sympetrum.obtrusum,Sympetrum.semicinctum,Sympetrum.vicinum,Tramea.lacerata
Aeshna.canadensis,1,0.658686143036775,0.905878051614042,0.864091424075431,0.845234147716863,0.63554045613316,0,0.501255168332101,0,0,0,-0.899705148398085,0,-0.446841993334403,-0.804495378844841,-0.968072772156871,-0.594178330174049,0.548623913254861,0.814798139183976,0,0,-0.647232505330881,-0.942498869203921,0,-0.55495948026318,0,-0.824460316432992,0,0.866614959774661,0,0,0.847329641476481,0,0,0.812732072107903,0.347739386817033,0,-0.555278375291073,0,0,0,0,0,0.493815283574072,-0.971991044999631,-0.527617662291057,-0.97185671181131,-0.671769585840589,-0.733469940557831,-0.687094408983098,-0.901561646092034,-0.972071975950278,0.602261254855568,0.521678213961793,0,-0.686408230346957,0.91762401045897,0.98098958725911,0,0,0.941356453897485,0.415032543983005,0.979979146931917,0,0.945953630126474,0.274287775393702,0,0,0,0,0.729004871904959,0.386779113785884,0.302960584479184,0,-0.940214146984795,0,-0.92911587083721,-0.907199602323342,-0.905013146394697,0.893691203818379,0.73847564803918,0.797553615092086,0,0,0,0,-0.936275639301277,0,-0.521502325742384,0.767692165580528,0.972467227299547,0.973258704052027,0.865053293682494,0.972287737041569,0.810748771746063
Aeshna.constricta,0.658686143036775,1,0,0.906114811964381,0.906610866334143,0.959049448591316,-0.839367951429745,0,0,0,-0.725924937533149,-0.868415289391088,0.546524946990142,0,-0.676125020102882,-0.645446958678897,-0.634157557247795,0,0,-0.78316759762874,-0.722614546380178,-0.952143104116848,-0.464073011960894,-0.706486177422362,-0.938377333871273,-0.689750270690782,0,0,0,-0.77388575443699,0,0.715918300000095,-0.548284153384493,0,0,-0.367070134730418,0,-0.910713772538846,0,-0.863803588495584,-0.841066001021371,-0.542000024782358,-0.827259008925932,0,-0.658638761436133,-0.950398064119778,-0.680181766388609,-0.938711668344294,-0.91153594024385,-0.962333661681799,0,-0.613806375180047,0,0,-0.760880072452468,0,0.85663886611008,0.679875036438024,0,0,0.792184179979819,0,0.668741950664039,0,0.604704418888094,-0.491310154041029,0,-0.825985009280352,-0.557669769258307,-0.774960994466213,0,0,-0.468048027890446,-0.699935050556902,-0.571161195169465,-0.535179737681895,0,0,0,0,0.922670170364986,0,-0.634750472813457,0,0,0,-0.561946842137835,0,0,0.837645316432633,0.748131771440516,0.704323498135488,0.903696422392754,0.757748263587345,0
Aeshna.eremita,0.905878051614042,0,1,0.670215725258985,0.652560538075441,0,0,0.716460228145813,0,0,0,-0.732727199423669,-0.467107967495374,-0.669478670543916,-0.736380370978676,-0.911542824336115,-0.524075179580268,0.737783077987242,0.736908191657521,0,0,0,-0.953541726521647,0,0,0,-0.813599506105227,0,0.897881994918447,0,0,0.734879132442543,0.474451967958968,0,0.901987155669702,0.524774839952885,0.692230340170823,0,0,0,0,0,0,0.704059285184048,-0.907449345531994,0,-0.898250438732357,0,0,0,-0.862071381080792,-0.926698988587632,0.783323752356196,0.726052550985369,0,-0.838346019649776,0.760217860407152,0.900241868263073,0,0.658321767866572,0.815149853614696,0.639023902596109,0.907596190357819,0,0.894967336732643,0.5310646299565,0.549567164890688,0,0.46879919683789,0,0.861618913412718,0.620519620251145,0.556249115891027,0,-0.911063729930339,0.490915183698331,-0.926429312234946,-0.930685368410319,-0.943899149438092,0.946794115985594,0,0.781562187028925,0,0,0,0,-0.907867057723729,-0.605304398166269,-0.715218639288401,0,0.861449236117731,0.881985845138262,0.668270368394724,0.861707040536252,0.872576739256245
Aeshna.interrupta,0.864091424075431,0.906114811964381,0.670215725258985,1,0.959478914584601,0.895195036253585,-0.681117467098765,0,0,0,-0.472969658288268,-0.960892083262572,0,0,-0.805487800880364,-0.854816099069739,-0.685351322583148,0,0.778615574735421,-0.546047719561461,-0.465917075380201,-0.896210263877232,-0.726449588273326,-0.443613123309656,-0.843277065116336,-0.419186290755273,-0.679615760874758,0,0.644111462158732,-0.545633439207208,0,0.842072453145393,0,0,0,0,0,-0.828533695246294,0,-0.673091071377072,-0.633801943304759,0,-0.619722205708609,0,-0.863123360197368,-0.840508131837202,-0.875243019155506,-0.899572553390867,-0.911888683447866,-0.921452598398745,-0.775972397816885,-0.833096887084715,0,0,-0.511333651760455,0,0.962525252111308,0.879360652282874,0,0,0.93577121349356,0,0.871553867988618,0,0.81602885526975,0,0,-0.606865790350695,0,-0.533518183724746,0,0,0,-0.430509696187352,-0.794399808867735,0,-0.74054531709682,-0.680900268652206,-0.656275215416167,0.628675474592675,0.92066566434697,0,-0.35287339018994,0,0,0,-0.787455961092328,0,0,0.877724605238744,0.916905671691869,0.889190442511316,0.967972665265835,0.924781375202597,0
Aeshna.tuberculifera,0.845234147716863,0.906610866334143,0.652560538075441,0.959478914584601,1,0.895285206275815,-0.687563522804372,0,0,0,-0.483982869832373,-0.95219544298328,0,0,-0.808613523829773,-0.837826753837452,-0.699100373857658,0,0.770869532438719,-0.55695013541533,-0.478193844848348,-0.893591009642995,-0.707553650596298,-0.456115018098437,-0.84125955959552,-0.431680227576542,0,0,0.625242789149,-0.555851597679298,0,0.829734390819327,0,0,0,0,0,-0.828200155942029,0,-0.67904214399141,-0.642247874470479,0,-0.628787596395953,0,-0.846764182958128,-0.840915152350912,-0.859372125781487,-0.898751794990226,-0.908858547561196,-0.919232430319443,-0.761243611387717,-0.81738887607492,0,0,-0.522007719315592,0,0.951450099977088,0.859477830172924,0,0,0.921682357297405,0,0.854910833429134,0,0.795085890041628,0,0,-0.615804972107403,0,-0.544118244812357,0,0,0,-0.443315086809774,-0.778078623901192,0,-0.72133958515468,-0.659498484115691,-0.633579648609477,0.60932850451483,0.912429237275832,0,0,0,0,0,-0.769082084585594,0,0,0.867729732947819,0.901249420864772,0.873271391817623,0.958369076568545,0.908373994747669,0
Aeshna.umbrosa,0.63554045613316,0.959049448591316,0,0.895195036253585,0.895285206275815,1,-0.848470995483108,0,0,0,-0.742634312099721,-0.853231846527451,0.568017226098476,0,-0.669317802370965,-0.624170874931834,-0.637667900634723,0,0,-0.799457798098607,-0.74138342017022,-0.953119830845666,-0.43858347700067,-0.724814833893612,-0.939629206715721,-0.707842700283363,0,0,0,-0.787481942393326,0,0.69788444366519,-0.57013502088411,0,0,-0.399633427952486,0,-0.915516300544295,0,-0.874341586602648,-0.853526304894289,-0.563530726567538,-0.839567870554986,0,-0.636699048587695,-0.953796246518124,-0.657828654390981,-0.936814759045188,-0.904979259529712,-0.959215814770475,0,-0.591391971191154,0,0,-0.776597037384762,0,0.841937252347199,0.656926738426958,0,0,0.773920349175104,0,0.646612629157347,0,0.581650958374765,-0.514391056124652,0,-0.838807099885821,-0.579071112841617,-0.790537404913435,0,-0.41398109340893,-0.491724994217548,-0.718991953445959,-0.548622713490604,-0.558403557525142,0,0,0,0,0.917239172573354,0,-0.656087110567068,0,0,0,-0.540842238550757,0,0,0.824114401936667,0.726406558134101,0.682212218138001,0.894215151892925,0.738681251018421,0
Amphiagrion.saucium,0,-0.839367951429745,0,-0.681117467098765,-0.687563522804372,-0.848470995483108,1,0,0,0,0.843955552491455,0.620193438397014,-0.741489199978385,0,0,0,0.468814871370758,0,0,0.878919088683137,0.844115589082606,0.837800548805424,0,0.838143134915117,0.860482365933858,0.828836615192299,0,0,0,0.859257190146837,0,0,0.747652928039693,0,0,0.589585294016939,0,0.830432879054211,0,0.905619095403795,0.893942423093353,0.735380406008761,0.879531589631117,0,0,0.890287092803047,0,0.807108721844865,0.745346157110879,0.825580151603275,0,0,0,0,0.868887314761712,0,-0.595227283088958,0,0,0,0,0,0,0,0,0.706606315591063,0.666973200069337,0.890196713249282,0.753385948996548,0.871249066730172,0,0.637138774101038,0.694867166296226,0.841928712360544,0,0.740245204329791,0,0,0,0,-0.756000379336445,0,0.796255959460372,0,0,0,0,0,0,0,0,0,-0.679939808756658,0,0
Anax.junius,0.501255168332101,0,0.716460228145813,0,0,0,0,1,0,-0.366766800056486,0.787302007586609,0,-0.90305445296847,-0.948702351814658,-0.382458068577925,-0.533876951057417,0,0.916821897610466,0,0.741967940849961,0.799624791623438,0,-0.699176591370804,0.807406432349177,0,0.832810715241391,0,0.840854374625158,0.692349142705175,0.719118879156538,0,0,0.912085431863728,0,0.807445542642859,0.785270663666852,0.823317360068599,0,0,0.627997836709739,0.663532610738913,0.895146250947964,0.666817533230513,0.955450741623469,-0.510919923708325,0.405101200089224,-0.487396525633245,0,0,0,-0.531493644697649,-0.562214187108124,0.95320798786755,0.960181740967631,0.780312917441702,-0.918641321797835,0,0.484408832522605,0,0.940353229167128,0,0.939707503078599,0.505416174216975,0,0.525105916916217,0.930564975744679,0.920173812018574,0.694420440073161,0.911169963779799,0.751930131206816,0.885864033029591,0.949071210121247,0.942311034548009,0.830837491037229,-0.584698127567083,0.917801200270967,-0.645399355058942,-0.706818415718638,-0.744496078971743,0.777054741118361,0,0,0.834037370870284,0,0,0.838903679729355,-0.585736839876617,-0.899884974013833,-0.900375497573119,0,0.39358734839682,0.450205694957578,0,0.392444999446369,0.746539834387998
Argia.fumipennis,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Argia.moesta,0,0,0,0,0,0,0,-0.366766800056486,0,1,0,0.514895288107174,0,0,0.833522863134169,0.563086559513981,0.912061294868744,0,0,0,0,0,0.519291207317263,0,0,0,0,0,0,0,0,0,0,0.882736068336029,0,0,0,0,0,0,0,0,0,0,0.530911158432577,0,0.530921260125982,0,0,0,0.536573668006689,0.528158235915948,0,0,0,0,-0.520679542654041,0,0,0,0,0,-0.515647358260866,0,0,0,0,0,0,0,0,0,0,0,0.563208228446866,0,0.505284456401047,0.506615836118728,0.487228931033165,-0.49303500226249,0,0,0,0,0,0,0.555560715740202,0,0,0,0,0,0,-0.509390735757509,0
Arigomphus.furcifer,0,-0.725924937533149,0,-0.472969658288268,-0.483982869832373,-0.742634312099721,0.843955552491455,0.787302007586609,0,0,1,0,-0.930726361537331,-0.798883318515359,0,0,0,0.717920819302477,0,0.964592004880367,0.967454326804545,0.731805785743292,0,0.966536460395809,0.787167519166802,0.970056744594138,0,0.848730461144073,0,0.938862574808147,0,0,0.940796649825797,0,0,0.781605067799625,0,0.758816765438934,0,0.933471419227079,0.943741872919704,0.92765977876539,0.936914974792503,0.803255673230324,0,0.835141569077529,0,0.684731399218385,0.586472228732802,0.705859942798154,0,0,0.730623337272109,0.799438787779768,0.975826431330479,-0.630164439051218,0,0,0,0.813538968837899,0,0.840427363320051,0,0,0,0.919979132280453,0.884543454471682,0.956613044619572,0.944600704219118,0.968145886661652,0.562224958978715,0.873120363774173,0.912056539064864,0.974726275227443,0,0.937277528773582,0,0,0,0,-0.597946750747367,0,0.94778888481353,0,0,0.741512577827845,0,-0.80424388009293,-0.715564743354107,0,0,0,-0.472144962465937,0,0
Basiaeschna.janata,-0.899705148398085,-0.868415289391088,-0.732727199423669,-0.960892083262572,-0.95219544298328,-0.853231846527451,0.620193438397014,0,0,0.514895288107174,0,1,0,0,0.84492094214333,0.897921980177579,0.710808951344623,0,-0.809653339080613,0.465286146443548,0.378278632251238,0.857779873746469,0.785205762311318,0,0.79808348417613,0.330905122758271,0.729791244642411,0,-0.702014517697259,0.46469382517451,0,-0.85910195935994,0,0,-0.587843277452833,0,0,0.781578428332435,0,0.600727283966935,0.558243344791149,0,0.54400066375138,0,0.902631604320382,0.786729697001512,0.912738723072428,0.869635368133513,0.889130737589319,0.88610759173854,0.82027709869362,0.878812765489473,0,0,0.426315841416563,0,-0.971376949195352,-0.913770420365233,0,0,-0.951554755168283,0,-0.910246163278177,0,-0.856456538434954,0,0,0.529505010757612,0,0.451850145752457,0,0,0,0.341851394355936,0.844396241710952,0,0.794983148038283,0.742346575580327,0.721203387423077,-0.698024460223849,-0.8980327041972,0,0,0,0,0,0.83470382309994,0,0,-0.865561731095253,-0.943134384301189,-0.921160667113935,-0.961498195355593,-0.949958335846559,0
Boyeria.grafiana,0,0.546524946990142,-0.467107967495374,0,0,0.568017226098476,-0.741489199978385,-0.90305445296847,0,0,-0.930726361537331,0,1,0.905422870567632,0,0,0,-0.845096223681384,0,-0.91529744403218,-0.938799187667492,-0.554898548996614,0.431285478149882,-0.944474389764182,-0.630351345696237,-0.957334310713938,0,-0.887213623146866,0,-0.883677363748983,0,0,-0.975988851143093,0,-0.611071428651879,-0.843291243944679,-0.735404219364832,-0.605867330693401,0,-0.841344795386007,-0.86516173725004,-0.962250609369159,-0.860633110134594,-0.915758264479235,0,-0.683413624296847,0,-0.501365830933434,0,-0.51723135064649,0,0,-0.871911510649995,-0.9160832443436,-0.937206600075675,0.793173843212182,0,0,0,-0.911582222115829,0,-0.930733760108674,0,0,0,-0.971465506940486,-0.94028240560292,-0.885909039620902,-0.977992539562556,-0.920461988375497,-0.739101669520246,-0.95495438514893,-0.972642164007513,-0.959439353439464,0,-0.977509464620284,0,0.455251137532798,0.501706412910047,-0.537369230769872,0,0,-0.952674829048789,0,0,-0.827390658106363,0,0.893246826833151,0.838203110909934,0,0,0,0,0,0
Boyeria.vinosa,-0.446841993334403,0,-0.669478670543916,0,0,0,0,-0.948702351814658,0,0,-0.798883318515359,0,0.905422870567632,1,0,0.480111546790375,0,-0.897823235977702,0,-0.756134574296922,-0.81027480653604,0,0.651888019534529,-0.81855806640871,0,-0.840711515902414,0,-0.84091325920814,-0.644952763736379,-0.732443098550596,0,0,-0.911776830735125,0,-0.773250267197037,-0.77415135536334,-0.804536978340285,0,0,-0.651306703970937,-0.683153727444653,-0.892367079192258,-0.685661087718805,-0.936473187855923,0.458650145421389,0,0.433749853500169,0,0,0,0,0.508387558650027,-0.927263527561455,-0.938790580819691,-0.792517810450727,0.889827468690013,0,-0.430463035464689,0,-0.926218888812976,0,-0.929510110704981,-0.449855567597859,0,0,-0.926517005547678,-0.91079556660614,-0.712507245051185,-0.909125367295796,-0.767065893309123,-0.859109459150943,-0.935376679693259,-0.932549576896169,-0.838540995183794,0.536477302488435,-0.915303965568899,0.600442972206388,0.664278146940965,0.701336673891747,-0.732118844292098,0,0,-0.836775340009506,0,0,-0.833016510129251,0.540393793752451,0.891745582744987,0.888962007414554,0,0,0,0,0,-0.713890302151695
Calopteryx.aequabilis,-0.804495378844841,-0.676125020102882,-0.736380370978676,-0.805487800880364,-0.808613523829773,-0.669317802370965,0,-0.382458068577925,0,0.833522863134169,0,0.84492094214333,0,0,1,0.864060226525203,0.926731618636563,0,-0.774543108320809,0.258578622761335,0,0.657066424728261,0.784798860537505,0,0.603240098776051,0,0.758479174482814,0,-0.708896064647122,0,0,-0.757214086468346,0,0.829064745242698,-0.635539331999295,0,0,0.556517013350205,0,0.365724363654624,0.335707762644873,0,0,0,0.844278057688852,0.57461572115944,0.84813411517907,0.705524867395774,0.734952916223248,0.69708926352599,0.798220449499425,0.831547373718985,-0.394751034577588,-0.297505429565002,0,0.4933052088754,-0.853991593598503,-0.826280068152915,0,0,-0.848336828802063,0,-0.839055297016511,0,-0.782333708945624,0,0,0.309725825702678,0,0,-0.536521636021273,0,0,0,0.836573787543157,0,0.778359670584281,0.751888297606821,0.732898076753846,-0.72604813395164,-0.725790387857447,-0.693400038072387,0,0,0,0,0.827987711584475,0,0,-0.704472672987675,-0.825493526308479,-0.834461397830454,-0.797155726748236,-0.848986438888422,-0.677429137004978
Calopteryx.amata,-0.968072772156871,-0.645446958678897,-0.911542824336115,-0.854816099069739,-0.837826753837452,-0.624170874931834,0,-0.533876951057417,0,0.563086559513981,0,0.897921980177579,0,0.480111546790375,0.864060226525203,1,0.674911347675116,-0.56033407067818,-0.832337884305302,0,0,0.631970010894257,0.950950786926821,0,0.54420314101585,0,0.83941617116073,0,-0.873494424567218,0,0,-0.842311037842676,0,0.632641739710887,-0.824662089854388,-0.301236012565432,0,0,0,0,0,0,0,-0.506023609547756,0.977025926984989,0.512158731026469,0.975736734114621,0.667791895695807,0.727277971854485,0.676236341219715,0.912440175286031,0.974528684893797,-0.611791172872126,-0.52743341285238,0,0.698433026148513,-0.9155778615047,-0.972666317239708,0,-0.454562805349108,-0.939823054510152,-0.428388996236343,-0.977790106626144,0,-0.94256691951937,-0.290464239495435,0,0,0,0,-0.739845260615152,-0.396519635236389,-0.31918573364739,0,0.954533746701391,0,0.936707358214261,0.918791484270204,0.912390136030253,-0.904035027251963,-0.72695899945893,-0.807215881476616,0,0,0,0,0.951110702100923,0,0.534605825240218,-0.751851825831601,-0.960789023729825,-0.965465604171663,-0.853086834114152,-0.966351803267617,-0.82768711578121
Calopteryx.maculata,-0.594178330174049,-0.634157557247795,-0.524075179580268,-0.685351322583148,-0.699100373857658,-0.637667900634723,0.468814871370758,0,0,0.912061294868744,0,0.710808951344623,0,0,0.926731618636563,0.674911347675116,1,0,-0.646270761487089,0.35796914716243,0,0.611605540093881,0.570954795896632,0,0.590435921635337,0,0.606083054370905,0,-0.500737824840166,0,0,-0.610322036402921,0,0.859542889586022,-0.422070630708033,0,0,0.528909126499661,0,0.415880243570034,0.403669896860266,0,0.379681107672069,0,0.650217902690216,0.569864676611668,0.658246184590679,0.659712513923753,0.658144223973065,0.645723492200871,0.624797075246035,0.630586192837491,0,0,0.303984363420318,0,-0.712735109710574,-0.62484793814484,0,0,-0.686159612782526,0,-0.640433485432059,0,-0.58037628826628,0,0,0.387394047558909,0,0.335248032199901,0,0,0,0.245899825371134,0.646950690154382,0,0.572117926336098,0.541002856132394,0.515323508074115,-0.508349201343285,-0.650173506014067,0,0.290240193772838,0,0,0,0.639524349607524,0,0,-0.597075121793243,-0.635006385389991,-0.64181875218907,-0.673145265389443,-0.666827222536958,-0.482025469889096
Celithemis.elisa,0.548623913254861,0,0.737783077987242,0,0,0,0,0.916821897610466,0,0,0.717920819302477,0,-0.845096223681384,-0.897823235977702,0,-0.56033407067818,0,1,0,0.672376493071744,0.726267874671642,0,-0.720008892836584,0.743296849705917,0,0.765794467211003,0,0.789776244694533,0.708832975401263,0.640620131773583,0,0,0.857357275728817,0,0.82316641595122,0.800171684627607,0.812919709900382,0,0,0,0.588971148605548,0.841965320137697,0.588262782937431,0.923742879328474,-0.548588989348883,0,-0.524126414994979,0,0,0,0,-0.596373456027868,0.930644711720826,0.931967767791135,0.708289178384627,-0.907637747968365,0,0.528913268255774,0,0.902276847895595,0,0.907648120956055,0.54487553630007,0,0,0.878982666993279,0.863050607777483,0.618359826805712,0.853383117994035,0.683578063229579,0.895145728944056,0.915651682677419,0.890979953666099,0.761400466363509,-0.610796015766964,0.864279931076467,-0.671528321784567,-0.727633708849464,-0.763883649351463,0.791340757058021,0,0,0.790842983220611,0,0,0.819655509161721,-0.60841152343244,-0.864938633018227,-0.874882643445396,0,0,0,0,0,0.756625853631238
Celithemis.eponina,0.814798139183976,0,0.736908191657521,0.778615574735421,0.770869532438719,0,0,0,0,0,0,-0.809653339080613,0,0,-0.774543108320809,-0.832337884305302,-0.646270761487089,0,1,0,0,0,-0.77284164229967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.825269142913986,0,-0.829371945592516,0,0,0,-0.774104445912156,-0.815092506900012,0,0,0,0,0.818229116233147,0.822867339037144,0,0,0.824079536580265,0,0.824250117826013,0,0.794444723886577,0,0,0,0,0,0,0,0,0,-0.791662927498703,0,-0.764914754346917,-0.739320955911269,-0.729145261976797,0.720495442604618,0,0,0,0,0,0,-0.788503505831814,0,0,0,0.822854903923987,0.81958899764107,0.778676927486051,0.834579338747971,0
Chromagrion.conditum,0,-0.78316759762874,0,-0.546047719561461,-0.55695013541533,-0.799457798098607,0.878919088683137,0.741967940849961,0,0,0.964592004880367,0.465286146443548,-0.91529744403218,-0.756134574296922,0.258578622761335,0,0.35796914716243,0.672376493071744,0,1,0.969967929243085,0.785747914495373,0,0.967914146660784,0.837764893149272,0.968566715530567,0,0.832161818154399,0,0.95123047647075,0,0,0.922841151530971,0,0,0.767858318434138,0,0.807065262772643,0,0.958407033152659,0.964785191838147,0.909513025496199,0.95601537765218,0.763938264090175,0,0.879397987467648,0,0.745605580454765,0.65131414544503,0.764542942796027,0,0,0.683126212623048,0.760808913363106,0.983925082974579,-0.572677133750502,-0.431894344993804,0,0,0.777176799313211,0,0.807297038963184,0,0,0,0.896752487972906,0.854467463941248,0.97574528226746,0.928437435243044,0.978671687082264,0.503896651366063,0.843452563027842,0.887425424655338,0.975212624656561,0,0.920559837117315,0,0,0,0,-0.663565232612546,0,0.946128776795075,0,0,0.709587941635948,0,-0.775562133199332,-0.674137947529186,0,0,0,-0.54405613658845,0,0
Coenagrion.resolutum,0,-0.722614546380178,0,-0.465917075380201,-0.478193844848348,-0.74138342017022,0.844115589082606,0.799624791623438,0,0,0.967454326804545,0.378278632251238,-0.938799187667492,-0.81027480653604,0,0,0,0.726267874671642,0,0.969967929243085,1,0.731240161092321,0,0.970689296184456,0.78517408845648,0.978130489108765,0,0.85599498395699,0,0.944330851737504,0,0,0.948147206514399,0,0,0.780487061086332,0,0.762320336239834,0,0.936731914501659,0.945471992697119,0.933439312018978,0.941342048688325,0.811376658500844,0,0.833731854030965,0,0.67879349822944,0.581881808830511,0.70069392887922,0,0,0.740240114119603,0.80881797636924,0.981055783143189,-0.640440286083246,-0.345456179316294,0,0,0.823137859161126,0,0.848431602289518,0,0,0,0.928444785873981,0.893250767284709,0.96083239552236,0.9531271552097,0.973143514460932,0.573220714322507,0.879684516729431,0.920921018665509,0.981422343762942,0,0.946355860428952,0,0,0,0,-0.594327061647833,0,0.952158604901473,0,0,0.746370014177457,0,-0.81544432515891,-0.728268237923324,0,0,0,-0.465584061838471,0,0
